NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.200122
ENERGIES
-20.263249
-20.184585
-11.121845
-1.339465
-1.260546
-0.692402
-0.512875
-0.507581
-0.452761
-0.325231
-0.307091
0.374863
0.638647
0.833581
1.049289
1000000.603605

OEI
-36.097553	
0.000221	-36.033720	
-0.000154	0.003789	-23.930923	
-0.407677	-0.327874	-0.147642	-11.574911	
15 5 15 8 0.0023255
15 5 15 9 -0.0009452
15 5 15 10 0.0067636
15 5 15 11 -0.0004237
15 5 15 12 -0.0080964
15 5 15 13 -0.0137312
15 5 15 14 0.0047105
15 5 15 15 -0.0362839
15 6 0 0 0.0032395
15 6 1 0 0.0000131
15 6 1 1 -0.0006560
15 6 2 0 -0.0000042
15 6 2 1 -0.0000018
15 6 2 2 0.0015648
15 6 3 0 -0.0000067
15 6 3 1 -0.0000096
15 6 3 2 -0.0001756
15 6 3 3 0.0023040
15 6 4 0 0.0000111
15 6 4 1 0.0000059
15 6 4 2 0.0001654
15 6 4 3 -0.0017138
15 6 4 4 0.0007468
15 6 5 0 0.0000490
15 6 5 1 0.0000477
15 6 5 2 0.0003797
15 6 5 3 -0.0016011
15 6 5 4 -0.0002657
15 6 5 5 0.0026645
15 6 6 0 -0.0002908
15 6 6 1 -0.0001425
15 6 6 2 -0.0040628
15 6 6 3 0.0094212
15 6 6 4 0.0011595
15 6 6 5 -0.0061288
15 6 6 6 0.0004677
15 6 7 0 0.0000139
15 6 7 1 -0.0000777
15 6 7 2 -0.0002491
15 6 7 3 0.0008303
15 6 7 4 0.0003283
15 6 7 5 0.0001356
15 6 7 6 0.0017777
15 6 7 7 0.0001119
15 6 8 0 0.0000537
15 6 8 1 0.0000754
15 6 8 2 0.0003339
15 6 8 3 -0.0009637
15 6 8 4 -0.0006170
15 6 8 5 0.0001836
15 6 8 6 -0.0023419
15 6 8 7 0.0003816
15 6 8 8 0.0021983
15 6 9 0 0.0003150
15 6 9 1 -0.0000538
15 6 9 2 -0.0020098
15 6 9 3 0.0013011
15 6 9 4 0.0059620
15 6 9 5 -0.0023882
15 6 9 6 -0.0020921
15 6 9 7 0.0026856
15 6 9 8 0.0008812
15 6 9 9 0.0011315
15 6 10 0 -0.0000074
15 6 10 1 0.0000853
15 6 10 2 -0.0003751
15 6 10 3 -0.0000424
15 6 10 4 -0.0004203
15 6 10 5 -0.0011432
15 6 10 6 -0.0000657
15 6 10 7 -0.0004673
15 6 10 8 -0.0005585
15 6 10 9 0.0003820
15 6 10 10 -0.0003137
15 6 11 0 0.0001252
15 6 11 1 -0.0002797
15 6 11 2 -0.0063114
15 6 11 3 0.0065195
15 6 11 4 0.0027917
15 6 11 5 -0.0103741
15 6 11 6 -0.0008665
15 6 11 7 0.0020010
15 6 11 8 -0.0022381
15 6 11 9 0.0011915
15 6 11 10 -0.0046906
15 6 11 11 -0.0001497
15 6 12 0 0.0000111
15 6 12 1 0.0000376
15 6 12 2 -0.0003424
15 6 12 3 0.0000601
15 6 12 4 0.0005696
15 6 12 5 -0.0009308
15 6 12 6 0.0027739
15 6 12 7 0.0007640
15 6 12 8 0.0001085
15 6 12 9 0.0032246
15 6 12 10 0.0000887
15 6 12 11 0.0064620
15 6 12 12 0.0020288
15 6 13 0 0.0000672
15 6 13 1 0.0000226
15 6 13 2 -0.0008169
15 6 13 3 0.0007060
15 6 13 4 0.0006088
15 6 13 5 -0.0006984
15 6 13 6 0.0070013
15 6 13 7 0.0014573
15 6 13 8 -0.0010371
15 6 13 9 0.0028342
15 6 13 10 -0.0001666
15 6 13 11 0.0101575
15 6 13 12 0.0008159
15 6 13 13 0.0033062
15 6 14 0 -0.0000014
15 6 14 1 0.0001271
15 6 14 2 0.0002726
15 6 14 3 0.0000976
15 6 14 4 -0.0004074
15 6 14 5 -0.0002517
15 6 14 6 0.0060214
15 6 14 7 0.0006681
15 6 14 8 -0.0007214
15 6 14 9 0.0035662
15 6 14 10 0.0011473
15 6 14 11 0.0080926
15 6 14 12 0.0002503
15 6 14 13 0.0009504
15 6 14 14 -0.0000910
15 6 15 0 0.0000095
15 6 15 1 -0.0000001
15 6 15 2 0.0003682
15 6 15 3 -0.0006829
15 6 15 4 -0.0015605
15 6 15 5 -0.0002369
15 6 15 6 0.0201564
15 6 15 7 0.0006248
15 6 15 8 -0.0011661
15 6 15 9 0.0091906
15 6 15 10 0.0016338
15 6 15 11 0.0282670
15 6 15 12 0.0002122
15 6 15 13 0.0016213
15 6 15 14 -0.0025098
15 6 15 15 -0.0004275
15 7 0 0 -0.0256409
15 7 1 0 -0.0001495
15 7 1 1 0.0187319
15 7 2 0 0.0000262
15 7 2 1 -0.0000155
15 7 2 2 -0.0075609
15 7 3 0 0.0000758
15 7 3 1 0.0000576
15 7 3 2 0.0004769
15 7 3 3 -0.0109652
15 7 4 0 -0.0001135
15 7 4 1 -0.0001098
15 7 4 2 -0.0018537
15 7 4 3 0.0212661
15 7 4 4 0.0004518
15 7 5 0 -0.0001759
15 7 5 1 -0.0002912
15 7 5 2 -0.0021118
15 7 5 3 0.0074020
15 7 5 4 0.0041476
15 7 5 5 -0.0174363
15 7 6 0 -0.0000120
15 7 6 1 -0.0000446
15 7 6 2 -0.0002224
15 7 6 3 0.0008996
15 7 6 4 0.0002638
15 7 6 5 0.0004803
15 7 6 6 -0.0074097
15 7 7 0 -0.0003709
15 7 7 1 0.0001069
15 7 7 2 -0.0028456
15 7 7 3 0.0049038
15 7 7 4 -0.0005442
15 7 7 5 -0.0102969
15 7 7 6 -0.0023998
15 7 7 7 0.0092156
15 7 8 0 -0.0005567
15 7 8 1 -0.0003798
15 7 8 2 -0.0003576
15 7 8 3 0.0046615
15 7 8 4 -0.0002229
15 7 8 5 0.0046533
15 7 8 6 0.0002040
15 7 8 7 -0.0097928
15 7 8 8 -0.0152487
15 7 9 0 -0.0000179
15 7 9 1 0.0000648
15 7 9 2 -0.0002809
15 7 9 3 0.0002099
15 7 9 4 -0.0003415
15 7 9 5 -0.0012554
15 7 9 6 0.0161816
15 7 9 7 0.0010955
15 7 9 8 -0.0018662
15 7 9 9 -0.0025020
15 7 10 0 0.0003271
15 7 10 1 -0.0006809
15 7 10 2 0.0003908
15 7 10 3 0.0011571
15 7 10 4 0.0086453
15 7 10 5 0.0071676
15 7 10 6 0.0011863
15 7 10 7 0.0084869
15 7 10 8 0.0078137
15 7 10 9 -0.0014103
15 7 10 10 0.0122197
15 7 11 0 0.0000150
15 7 11 1 -0.0000240
15 7 11 2 -0.0008018
15 7 11 3 0.0008303
15 7 11 4 0.0002976
15 7 11 5 -0.0012827
15 7 11 6 -0.0027300
15 7 11 7 -0.0001013
15 7 11 8 -0.0000695
15 7 11 9 -0.0098384
15 7 11 10 -0.0018762
15 7 11 11 0.0024407
15 7 12 0 -0.0003429
15 7 12 1 -0.0001667
15 7 12 2 0.0020071
15 7 12 3 0.0007444
15 7 12 4 -0.0046857
15 7 12 5 0.0030249
15 7 12 6 0.0007757
15 7 12 7 -0.0032852
15 7 12 8 -0.0001833
15 7 12 9 -0.0001384
15 7 12 10 0.0044924
15 7 12 11 0.0007938
15 7 12 12 -0.0203997
15 7 13 0 -0.0002616
15 7 13 1 -0.0000763
15 7 13 2 0.0049613
15 7 13 3 -0.0032916
15 7 13 4 -0.0037071
15 7 13 5 0.0036232
15 7 13 6 0.0015336
15 7 13 7 -0.0027190
15 7 13 8 0.0027806
15 7 13 9 -0.0003239
15 7 13 10 0.0058923
15 7 13 11 0.0015106
15 7 13 12 -0.0012758
15 7 13 13 -0.0212848
15 7 14 0 0.0000757
15 7 14 1 -0.0007174
15 7 14 2 -0.0049825
15 7 14 3 0.0006179
15 7 14 4 0.0004364
15 7 14 5 -0.0032440
15 7 14 6 0.0007976
15 7 14 7 -0.0014098
15 7 14 8 0.0025043
15 7 14 9 0.0011002
15 7 14 10 -0.0053521
15 7 14 11 0.0008784
15 7 14 12 0.0037059
15 7 14 13 0.0004832
15 7 14 14 0.0097447
15 7 15 0 -0.0000681
15 7 15 1 0.0002001
15 7 15 2 -0.0013026
15 7 15 3 0.0021712
15 7 15 4 0.0127102
15 7 15 5 0.0037243
15 7 15 6 0.0006248
15 7 15 7 0.0161479
15 7 15 8 0.0026136
15 7 15 9 0.0011272
15 7 15 10 0.0005098
15 7 15 11 0.0034158
15 7 15 12 -0.0040372
15 7 15 13 -0.0130950
15 7 15 14 0.0255133
15 7 15 15 -0.0004271
15 8 0 0 -0.0275374
15 8 1 0 -0.0001827
15 8 1 1 0.0268580
15 8 2 0 0.0000041
15 8 2 1 -0.0000086
15 8 2 2 0.0314698
15 8 3 0 -0.0000436
15 8 3 1 -0.0000777
15 8 3 2 -0.0000987
15 8 3 3 0.0017959
15 8 4 0 0.0000565
15 8 4 1 -0.0001088
15 8 4 2 -0.0006276
15 8 4 3 0.0235932
15 8 4 4 0.0059633
15 8 5 0 -0.0001157
15 8 5 1 0.0002994
15 8 5 2 -0.0004763
15 8 5 3 -0.0043084
15 8 5 4 0.0042071
15 8 5 5 -0.0073212
15 8 6 0 0.0000140
15 8 6 1 0.0001171
15 8 6 2 0.0003313
15 8 6 3 -0.0012099
15 8 6 4 -0.0006103
15 8 6 5 0.0016350
15 8 6 6 0.0006083
15 8 7 0 -0.0001155
15 8 7 1 -0.0007913
15 8 7 2 -0.0008918
15 8 7 3 0.0041605
15 8 7 4 0.0037778
15 8 7 5 -0.0081910
15 8 7 6 -0.0020277
15 8 7 7 0.0114276
15 8 8 0 -0.0001990
15 8 8 1 0.0004273
15 8 8 2 0.0002032
15 8 8 3 -0.0035250
15 8 8 4 -0.0031949
15 8 8 5 0.0087881
15 8 8 6 0.0004909
15 8 8 7 -0.0110713
15 8 8 8 -0.0139446
15 8 9 0 -0.0000250
15 8 9 1 -0.0000368
15 8 9 2 0.0001175
15 8 9 3 0.0002817
15 8 9 4 -0.0004349
15 8 9 5 -0.0007327
15 8 9 6 0.0188634
15 8 9 7 0.0010685
15 8 9 8 -0.0023388
15 8 9 9 0.0004811
15 8 10 0 0.0000897
15 8 10 1 0.0004008
15 8 10 2 0.0000918
15 8 10 3 -0.0037066
15 8 10 4 -0.0002296
15 8 10 5 0.0066164
15 8 10 6 0.0017868
15 8 10 7 0.0066361
15 8 10 8 0.0097799
15 8 10 9 -0.0016019
15 8 10 10 0.0163855
15 8 11 0 -0.0000032
15 8 11 1 0.0000044
15 8 11 2 0.0003478
15 8 11 3 -0.0003582
15 8 11 4 -0.0001103
15 8 11 5 0.0005841
15 8 11 6 0.0041101
15 8 11 7 0.0003394
15 8 11 8 0.0000680
15 8 11 9 -0.0086519
15 8 11 10 -0.0008177
15 8 11 11 0.0137432
15 8 12 0 0.0000277
15 8 12 1 0.0002969
15 8 12 2 0.0002293
15 8 12 3 0.0039264
15 8 12 4 -0.0047561
15 8 12 5 -0.0032975
15 8 12 6 -0.0000416
15 8 12 7 -0.0029801
15 8 12 8 -0.0014639
15 8 12 9 -0.0007956
15 8 12 10 0.0052970
15 8 12 11 -0.0004583
15 8 12 12 -0.0148575
15 8 13 0 -0.0000693
15 8 13 1 0.0003002
15 8 13 2 0.0008163
15 8 13 3 0.0055071
15 8 13 4 -0.0039741
15 8 13 5 -0.0088827
15 8 13 6 -0.0001432
15 8 13 7 -0.0033626
15 8 13 8 -0.0005005
15 8 13 9 -0.0009198
15 8 13 10 0.0066437
15 8 13 11 -0.0003587
15 8 13 12 0.0090323
15 8 13 13 -0.0048244
15 8 14 0 0.0000101
15 8 14 1 0.0008167
15 8 14 2 -0.0016934
15 8 14 3 -0.0011171
15 8 14 4 -0.0018650
15 8 14 5 -0.0035317
15 8 14 6 -0.0006374
15 8 14 7 0.0017509
15 8 14 8 0.0027068
15 8 14 9 -0.0001395
15 8 14 10 -0.0005498
15 8 14 11 -0.0006214
15 8 14 12 0.0076384
15 8 14 13 0.0038713
15 8 14 14 0.0234508
15 8 15 0 -0.0000806
15 8 15 1 0.0001348
15 8 15 2 0.0006070
15 8 15 3 -0.0038559
15 8 15 4 0.0018134
15 8 15 5 0.0023255
15 8 15 6 -0.0011661
15 8 15 7 0.0026136
15 8 15 8 0.0051336
15 8 15 9 -0.0003248
15 8 15 10 -0.0001578
15 8 15 11 -0.0014464
15 8 15 12 -0.0026372
15 8 15 13 -0.0063027
15 8 15 14 0.0035768
15 8 15 15 0.0180403
15 9 0 0 -0.0013650
15 9 1 0 0.0000079
15 9 1 1 -0.0036992
15 9 2 0 0.0000016
15 9 2 1 0.0000083
15 9 2 2 0.0064239
15 9 3 0 -0.0000085
15 9 3 1 -0.0000153
15 9 3 2 0.0002452
15 9 3 3 -0.0011378
15 9 4 0 0.0000060
15 9 4 1 -0.0000258
15 9 4 2 0.0001093
15 9 4 3 -0.0006363
15 9 4 4 -0.0013346
15 9 5 0 0.0000047
15 9 5 1 -0.0000340
15 9 5 2 -0.0001804
15 9 5 3 -0.0005404
15 9 5 4 -0.0000607
15 9 5 5 -0.0002484
15 9 6 0 -0.0001799
15 9 6 1 0.0001609
15 9 6 2 -0.0019510
15 9 6 3 0.0033753
15 9 6 4 0.0006889
15 9 6 5 -0.0032992
15 9 6 6 -0.0006795
15 9 7 0 -0.0000184
15 9 7 1 0.0000192
15 9 7 2 -0.0001092
15 9 7 3 0.0006970
15 9 7 4 0.0009884
15 9 7 5 0.0002087
15 9 7 6 0.0021062
15 9 7 7 -0.0008913
15 9 8 0 0.0000098
15 9 8 1 -0.0000652
15 9 8 2 -0.0000296
15 9 8 3 -0.0003572
15 9 8 4 0.0001520
15 9 8 5 0.0000068
15 9 8 6 0.0005559
15 9 8 7 0.0001648
15 9 8 8 -0.0012845
15 9 9 0 0.0001953
15 9 9 1 0.0003412
15 9 9 2 -0.0009602
15 9 9 3 0.0001372
15 9 9 4 0.0016090
15 9 9 5 -0.0005092
15 9 9 6 -0.0001804
15 9 9 7 0.0017215
15 9 9 8 -0.0008720
15 9 9 9 -0.0017803
15 9 10 0 0.0000175
15 9 10 1 -0.0001198
15 9 10 2 -0.0001178
15 9 10 3 0.0006304
15 9 10 4 0.0005961
15 9 10 5 -0.0003096
15 9 10 6 0.0004977
15 9 10 7 -0.0003472
15 9 10 8 -0.0006009
15 9 10 9 0.0016277
15 9 10 10 -0.0025445
15 9 11 0 0.0000851
15 9 11 1 -0.0004955
15 9 11 2 -0.0030176
15 9 11 3 0.0036238
15 9 11 4 0.0024050
15 9 11 5 -0.0041128
15 9 11 6 0.0018985
15 9 11 7 0.0010913
15 9 11 8 -0.0015919
15 9 11 9 0.0017127
15 9 11 10 -0.0028200
15 9 11 11 0.0008562
15 9 12 0 0.0000066
15 9 12 1 -0.0000292
15 9 12 2 0.0001465
15 9 12 3 0.0005883
15 9 12 4 -0.0001309
15 9 12 5 -0.0002652
15 9 12 6 0.0020788
15 9 12 7 0.0000488
15 9 12 8 -0.0006573
15 9 12 9 0.0008154
15 9 12 10 -0.0001744
15 9 12 11 0.0022298
15 9 12 12 -0.0003259
15 9 13 0 0.0000144
15 9 13 1 -0.0000477
15 9 13 2 0.0002093
15 9 13 3 0.0006763
15 9 13 4 -0.0001864
15 9 13 5 -0.0011647
15 9 13 6 0.0026014
15 9 13 7 -0.0003423
15 9 13 8 -0.0004128
15 9 13 9 0.0018107
15 9 13 10 -0.0001520
15 9 13 11 0.0040149
15 9 13 12 0.0004845
15 9 13 13 0.0006890
15 9 14 0 -0.0000055
15 9 14 1 0.0000083
15 9 14 2 0.0002515
15 9 14 3 0.0008374
15 9 14 4 0.0014572
15 9 14 5 -0.0000124
15 9 14 6 0.0035611
15 9 14 7 0.0020938
15 9 14 8 -0.0005455
15 9 14 9 0.0027981
15 9 14 10 0.0000452
15 9 14 11 0.0043031
15 9 14 12 -0.0004324
15 9 14 13 -0.0008626
15 9 14 14 0.0005336
15 9 15 0 -0.0000090
15 9 15 1 -0.0000984
15 9 15 2 -0.0004037
15 9 15 3 0.0005626
15 9 15 4 0.0004162
15 9 15 5 -0.0009452
15 9 15 6 0.0091906
15 9 15 7 0.0011272
15 9 15 8 -0.0003248
15 9 15 9 0.0050468
15 9 15 10 -0.0004064
15 9 15 11 0.0131326
15 9 15 12 0.0002202
15 9 15 13 0.0004598
15 9 15 14 0.0001294
15 9 15 15 0.0060646
15 10 0 0 0.0000255
15 10 1 0 -0.0001413
15 10 1 1 0.0418820
15 10 2 0 -0.0000140
15 10 2 1 -0.0000726
15 10 2 2 -0.0454680
15 10 3 0 0.0000512
15 10 3 1 0.0000960
15 10 3 2 -0.0021070
15 10 3 3 0.0095473
15 10 4 0 -0.0000182
15 10 4 1 0.0001757
15 10 4 2 -0.0010324
15 10 4 3 0.0141916
15 10 4 4 0.0133159
15 10 5 0 -0.0001016
15 10 5 1 0.0003383
15 10 5 2 0.0016213
15 10 5 3 0.0035975
15 10 5 4 0.0020669
15 10 5 5 -0.0001884
15 10 6 0 -0.0000273
15 10 6 1 0.0000545
15 10 6 2 -0.0000640
15 10 6 3 0.0009741
15 10 6 4 0.0009505
15 10 6 5 0.0005816
15 10 6 6 -0.0003429
15 10 7 0 -0.0000886
15 10 7 1 -0.0002321
15 10 7 2 -0.0012648
15 10 7 3 -0.0012481
15 10 7 4 -0.0065197
15 10 7 5 -0.0084688
15 10 7 6 -0.0021160
15 10 7 7 0.0159927
15 10 8 0 -0.0001229
15 10 8 1 0.0005230
15 10 8 2 0.0011994
15 10 8 3 0.0001995
15 10 8 4 -0.0022044
15 10 8 5 0.0041308
15 10 8 6 0.0008063
15 10 8 7 -0.0060207
15 10 8 8 0.0054708
15 10 9 0 0.0000190
15 10 9 1 -0.0001077
15 10 9 2 -0.0000938
15 10 9 3 0.0007371
15 10 9 4 0.0006292
15 10 9 5 -0.0006070
15 10 9 6 0.0064264
15 10 9 7 0.0000087
15 10 9 8 -0.0013643
15 10 9 9 0.0116281
15 10 10 0 0.0000957
15 10 10 1 0.0013148
15 10 10 2 -0.0002230
15 10 10 3 -0.0056476
15 10 10 4 -0.0026345
15 10 10 5 0.0042484
15 10 10 6 -0.0002170
15 10 10 7 0.0078581
15 10 10 8 0.0072122
15 10 10 9 -0.0019451
15 10 10 10 0.0301152
15 10 11 0 0.0000152
15 10 11 1 -0.0000745
15 10 11 2 -0.0004374
15 10 11 3 0.0006715
15 10 11 4 0.0004688
15 10 11 5 -0.0005375
15 10 11 6 -0.0182721
15 10 11 7 -0.0020641
15 10 11 8 0.0008020
15 10 11 9 -0.0163756
15 10 11 10 -0.0028042
15 10 11 11 -0.0038527
15 10 12 0 -0.0000972
15 10 12 1 0.0003030
15 10 12 2 -0.0012958
15 10 12 3 -0.0031284
15 10 12 4 -0.0010816
15 10 12 5 0.0014714
15 10 12 6 0.0003740
15 10 12 7 0.0007138
15 10 12 8 0.0040650
15 10 12 9 -0.0003339
15 10 12 10 0.0043212
15 10 12 11 0.0003135
15 10 12 12 -0.0023487
15 10 13 0 -0.0001858
15 10 13 1 0.0004053
15 10 13 2 -0.0021320
15 10 13 3 -0.0032238
15 10 13 4 0.0005515
15 10 13 5 0.0055684
15 10 13 6 -0.0001920
15 10 13 7 0.0044426
15 10 13 8 0.0025404
15 10 13 9 -0.0005220
15 10 13 10 0.0055537
15 10 13 11 0.0005097
15 10 13 12 -0.0013992
15 10 13 13 -0.0076242
15 10 14 0 0.0000677
15 10 14 1 0.0001641
15 10 14 2 -0.0027780
15 10 14 3 -0.0079131
15 10 14 4 -0.0134231
15 10 14 5 -0.0016680
15 10 14 6 0.0020856
15 10 14 7 -0.0137785
15 10 14 8 0.0037859
15 10 14 9 0.0001906
15 10 14 10 0.0021426
15 10 14 11 0.0003069
15 10 14 12 0.0066907
15 10 14 13 0.0099442
15 10 14 14 0.0036235
15 10 15 0 0.0000516
15 10 15 1 0.0008931
15 10 15 2 0.0034600
15 10 15 3 -0.0051452
15 10 15 4 -0.0034599
15 10 15 5 0.0067636
15 10 15 6 0.0016338
15 10 15 7 0.0005098
15 10 15 8 -0.0001578
15 10 15 9 -0.0004064
15 10 15 10 0.0099142
15 10 15 11 0.0019772
15 10 15 12 -0.0016789
15 10 15 13 -0.0023847
15 10 15 14 0.0009898
15 10 15 15 -0.0456010
15 11 0 0 0.0002414
15 11 1 0 0.0000013
15 11 1 1 -0.0001254
15 11 2 0 -0.0000007
15 11 2 1 -0.0000003
15 11 2 2 0.0013580
15 11 3 0 -0.0000012
15 11 3 1 0.0000002
15 11 3 2 -0.0000155
15 11 3 3 0.0003659
15 11 4 0 0.0000014
15 11 4 1 0.0000011
15 11 4 2 0.0000135
15 11 4 3 -0.0000656
15 11 4 4 0.0001301
15 11 5 0 0.0000176
15 11 5 1 0.0000147
15 11 5 2 0.0000903
15 11 5 3 -0.0006166
15 11 5 4 0.0000125
15 11 5 5 0.0006257
15 11 6 0 -0.0005531
15 11 6 1 -0.0009680
15 11 6 2 -0.0064357
15 11 6 3 0.0171071
15 11 6 4 0.0044978
15 11 6 5 -0.0105489
15 11 6 6 -0.0009446
15 11 7 0 -0.0000594
15 11 7 1 -0.0001307
15 11 7 2 -0.0007830
15 11 7 3 0.0021803
15 11 7 4 0.0007895
15 11 7 5 -0.0012068
15 11 7 6 0.0020206
15 11 7 7 0.0006667
15 11 8 0 0.0000137
15 11 8 1 0.0000695
15 11 8 2 0.0003528
15 11 8 3 -0.0008828
15 11 8 4 -0.0005778
15 11 8 5 0.0006258
15 11 8 6 -0.0022446
15 11 8 7 -0.0003909
15 11 8 8 0.0003918
15 11 9 0 0.0006224
15 11 9 1 -0.0012111
15 11 9 2 -0.0032141
15 11 9 3 0.0049930
15 11 9 4 0.0120817
15 11 9 5 -0.0027089
15 11 9 6 -0.0002379
15 11 9 7 0.0020803
15 11 9 8 -0.0017052
15 11 9 9 0.0008105
15 11 10 0 0.0000651
15 11 10 1 -0.0001559
15 11 10 2 -0.0004918
15 11 10 3 0.0008188
15 11 10 4 0.0014446
15 11 10 5 -0.0005276
15 11 10 6 -0.0026764
15 11 10 7 -0.0000980
15 11 10 8 -0.0001266
15 11 10 9 -0.0023876
15 11 10 10 -0.0006287
15 11 11 0 0.0002586
15 11 11 1 0.0008008
15 11 11 2 -0.0099446
15 11 11 3 0.0080147
15 11 11 4 0.0016660
15 11 11 5 -0.0167055
15 11 11 6 -0.0014251
15 11 11 7 0.0051006
15 11 11 8 -0.0041743
15 11 11 9 0.0004597
15 11 11 10 -0.0045902
15 11 11 11 -0.0003253
15 11 12 0 -0.0000214
15 11 12 1 0.0000014
15 11 12 2 -0.0000548
15 11 12 3 0.0001741
15 11 12 4 0.0000370
15 11 12 5 -0.0004188
15 11 12 6 0.0052111
15 11 12 7 0.0006760
15 11 12 8 -0.0001214
15 11 12 9 0.0033704
15 11 12 10 0.0004590
15 11 12 11 0.0106744
15 11 12 12 -0.0000362
15 11 13 0 0.0000215
15 11 13 1 0.0000035
15 11 13 2 -0.0002094
15 11 13 3 0.0003355
15 11 13 4 0.0001229
15 11 13 5 -0.0004945
15 11 13 6 0.0103882
15 11 13 7 0.0013887
15 11 13 8 -0.0007725
15 11 13 9 0.0046531
15 11 13 10 0.0005717
15 11 13 11 0.0171911
15 11 13 12 0.0004569
15 11 13 13 0.0009853
15 11 14 0 0.0000038
15 11 14 1 -0.0000005
15 11 14 2 -0.0001688
15 11 14 3 0.0003471
15 11 14 4 0.0001361
15 11 14 5 -0.0004218
15 11 14 6 0.0082097
15 11 14 7 0.0011163
15 11 14 8 -0.0005914
15 11 14 9 0.0039543
15 11 14 10 0.0005186
15 11 14 11 0.0148919
15 11 14 12 0.0002982
15 11 14 13 0.0006257
15 11 14 14 0.0005095
15 11 15 0 -0.0000002
15 11 15 1 -0.0000086
15 11 15 2 0.0000048
15 11 15 3 0.0000871
15 11 15 4 -0.0000056
15 11 15 5 -0.0004237
15 11 15 6 0.0282670
15 11 15 7 0.0034158
15 11 15 8 -0.0014464
15 11 15 9 0.0131326
15 11 15 10 0.0019772
15 11 15 11 0.0421665
15 11 15 12 0.0000390
15 11 15 13 0.0007899
15 11 15 14 0.0005993
15 11 15 15 0.0008538
15 12 0 0 -0.0148868
15 12 1 0 -0.0000197
15 12 1 1 -0.0091002
15 12 2 0 0.0000030
15 12 2 1 0.0000357
15 12 2 2 -0.0219855
15 12 3 0 -0.0000776
15 12 3 1 0.0000061
15 12 3 2 0.0010008
15 12 3 3 -0.0151670
15 12 4 0 0.0001090
15 12 4 1 0.0001280
15 12 4 2 0.0009107
15 12 4 3 -0.0039891
15 12 4 4 -0.0113893
15 12 5 0 -0.0004385
15 12 5 1 0.0000896
15 12 5 2 -0.0003082
15 12 5 3 0.0082373
15 12 5 4 -0.0022638
15 12 5 5 -0.0097483
15 12 6 0 0.0000196
15 12 6 1 -0.0000273
15 12 6 2 -0.0002465
15 12 6 3 0.0005560
15 12 6 4 0.0006711
15 12 6 5 -0.0005047
15 12 6 6 -0.0093243
15 12 7 0 -0.0001117
15 12 7 1 0.0002270
15 12 7 2 0.0014679
15 12 7 3 -0.0038293
15 12 7 4 -0.0030091
15 12 7 5 0.0019253
15 12 7 6 0.0002234
15 12 7 7 -0.0102696
15 12 8 0 0.0001966
15 12 8 1 0.0000002
15 12 8 2 -0.0006530
15 12 8 3 -0.0019042
15 12 8 4 0.0056488
15 12 8 5 -0.0027833
15 12 8 6 -0.0001088
15 12 8 7 0.0007353
15 12 8 8 -0.0100756
15 12 9 0 -0.0000112
15 12 9 1 -0.0000265
15 12 9 2 -0.0000664
15 12 9 3 0.0000410
15 12 9 4 0.0000691
15 12 9 5 0.0000053
15 12 9 6 0.0000162
15 12 9 7 -0.0000024
15 12 9 8 -0.0000510
15 12 9 9 -0.0101616
15 12 10 0 0.0001071
15 12 10 1 0.0001920
15 12 10 2 0.0002194
15 12 10 3 -0.0001205
15 12 10 4 0.0007094
15 12 10 5 0.0003229
15 12 10 6 -0.0000259
15 12 10 7 0.0004085
15 12 10 8 -0.0003412
15 12 10 9 0.0000129
15 12 10 10 -0.0104071
15 12 11 0 0.0000034
15 12 11 1 0.0000043
15 12 11 2 -0.0000672
15 12 11 3 0.0000665
15 12 11 4 0.0000125
15 12 11 5 -0.0000496
15 12 11 6 0.0016620
15 12 11 7 0.0002783
15 12 11 8 -0.0001871
15 12 11 9 0.0001054
15 12 11 10 0.0000353
15 12 11 11 -0.0066008
15 12 12 0 0.0003346
15 12 12 1 -0.0000980
15 12 12 2 0.0004700
15 12 12 3 -0.0005311
15 12 12 4 -0.0024688
15 12 12 5 0.0080768
15 12 12 6 -0.0000956
15 12 12 7 -0.0011750
15 12 12 8 -0.0054050
15 12 12 9 0.0000687
15 12 12 10 -0.0001441
15 12 12 11 0.0001614
15 12 12 12 -0.0015152
15 12 13 0 -0.0006057
15 12 13 1 -0.0001213
15 12 13 2 0.0000813
15 12 13 3 -0.0010278
15 12 13 4 -0.0019946
15 12 13 5 -0.0016145
15 12 13 6 0.0006601
15 12 13 7 -0.0020231
15 12 13 8 0.0061113
15 12 13 9 0.0000676
15 12 13 10 -0.0000362
15 12 13 11 0.0001430
15 12 13 12 -0.0067892
15 12 13 13 -0.0130969
15 12 14 0 -0.0000577
15 12 14 1 -0.0001453
15 12 14 2 0.0035575
15 12 14 3 -0.0049702
15 12 14 4 -0.0004032
15 12 14 5 0.0054850
15 12 14 6 0.0005756
15 12 14 7 -0.0012219
15 12 14 8 0.0030310
15 12 14 9 0.0000403
15 12 14 10 0.0006294
15 12 14 11 0.0002405
15 12 14 12 -0.0043525
15 12 14 13 -0.0054864
15 12 14 14 -0.0139972
15 12 15 0 -0.0000034
15 12 15 1 -0.0001076
15 12 15 2 -0.0025602
15 12 15 3 0.0060380
15 12 15 4 -0.0026769
15 12 15 5 -0.0080964
15 12 15 6 0.0002122
15 12 15 7 -0.0040372
