NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.133216
ENERGIES
-20.260109
-20.179987
-11.116782
-1.336448
-1.257452
-0.689522
-0.509724
-0.504474
-0.450103
-0.322686
-0.304102
0.378616
0.641614
0.836971
1.053466
1000000.610646

OEI
-36.094555	
0.000230	-36.032170	
-0.000155	0.003788	-23.923145	
-0.408101	-0.327764	-0.147468	-11.571096	
15 4 5 5 -0.0132959
15 4 6 0 0.0000317
15 4 6 1 0.0000018
15 4 6 2 0.0001062
15 4 6 3 -0.0004921
15 4 6 4 -0.0004169
15 4 6 5 0.0004186
15 4 6 6 -0.0051722
15 4 7 0 -0.0003774
15 4 7 1 -0.0002685
15 4 7 2 -0.0014968
15 4 7 3 0.0062638
15 4 7 4 0.0039136
15 4 7 5 -0.0031463
15 4 7 6 -0.0007127
15 4 7 7 -0.0010603
15 4 8 0 -0.0009489
15 4 8 1 -0.0007102
15 4 8 2 -0.0007773
15 4 8 3 0.0077620
15 4 8 4 -0.0007066
15 4 8 5 0.0026919
15 4 8 6 -0.0000174
15 4 8 7 -0.0034631
15 4 8 8 -0.0114037
15 4 9 0 -0.0000880
15 4 9 1 0.0002342
15 4 9 2 -0.0000457
15 4 9 3 -0.0005125
15 4 9 4 -0.0016928
15 4 9 5 -0.0006666
15 4 9 6 0.0085420
15 4 9 7 0.0008756
15 4 9 8 -0.0008314
15 4 9 9 -0.0065266
15 4 10 0 0.0003417
15 4 10 1 -0.0023259
15 4 10 2 0.0003506
15 4 10 3 0.0075398
15 4 10 4 0.0140880
15 4 10 5 0.0053599
15 4 10 6 0.0012331
15 4 10 7 0.0008532
15 4 10 8 0.0030918
15 4 10 9 -0.0002227
15 4 10 10 -0.0026592
15 4 11 0 -0.0000136
15 4 11 1 0.0000522
15 4 11 2 -0.0000357
15 4 11 3 -0.0000969
15 4 11 4 -0.0002515
15 4 11 5 -0.0001421
15 4 11 6 0.0055358
15 4 11 7 0.0007605
15 4 11 8 -0.0002714
15 4 11 9 0.0003392
15 4 11 10 0.0001322
15 4 11 11 0.0024356
15 4 12 0 -0.0007357
15 4 12 1 -0.0004036
15 4 12 2 0.0019771
15 4 12 3 0.0027273
15 4 12 4 -0.0030653
15 4 12 5 0.0005203
15 4 12 6 0.0005450
15 4 12 7 -0.0033083
15 4 12 8 -0.0001416
15 4 12 9 -0.0002123
15 4 12 10 0.0009924
15 4 12 11 0.0000075
15 4 12 12 -0.0178139
15 4 13 0 0.0001547
15 4 13 1 -0.0004847
15 4 13 2 0.0044888
15 4 13 3 -0.0017142
15 4 13 4 -0.0022639
15 4 13 5 0.0025887
15 4 13 6 0.0008797
15 4 13 7 -0.0050318
15 4 13 8 -0.0006798
15 4 13 9 -0.0000893
15 4 13 10 0.0012445
15 4 13 11 0.0002704
15 4 13 12 0.0000742
15 4 13 13 -0.0120187
15 4 14 0 0.0001842
15 4 14 1 -0.0004384
15 4 14 2 -0.0024271
15 4 14 3 0.0035837
15 4 14 4 0.0062814
15 4 14 5 -0.0025888
15 4 14 6 -0.0007854
15 4 14 7 0.0052408
15 4 14 8 -0.0010904
15 4 14 9 0.0008232
15 4 14 10 -0.0075378
15 4 14 11 0.0001730
15 4 14 12 -0.0003723
15 4 14 13 -0.0049221
15 4 14 14 0.0057398
15 4 15 0 -0.0000460
15 4 15 1 -0.0002778
15 4 15 2 -0.0023682
15 4 15 3 0.0045212
15 4 15 4 0.0127657
15 4 15 5 0.0002735
15 4 15 6 -0.0016428
15 4 15 7 0.0126828
15 4 15 8 0.0018030
15 4 15 9 0.0004198
15 4 15 10 -0.0034557
15 4 15 11 -0.0000149
15 4 15 12 -0.0026439
15 4 15 13 -0.0087941
15 4 15 14 0.0194104
15 4 15 15 0.0167240
15 5 0 0 0.0134664
15 5 1 0 -0.0000149
15 5 1 1 0.0178819
15 5 2 0 -0.0000157
15 5 2 1 -0.0000917
15 5 2 2 -0.0220901
15 5 3 0 0.0001343
15 5 3 1 0.0000322
15 5 3 2 -0.0029152
15 5 3 3 0.0156972
15 5 4 0 -0.0001574
15 5 4 1 -0.0000824
15 5 4 2 -0.0017470
15 5 4 3 0.0068977
15 5 4 4 0.0107665
15 5 5 0 0.0005302
15 5 5 1 0.0000896
15 5 5 2 0.0019379
15 5 5 3 -0.0061908
15 5 5 4 -0.0004659
15 5 5 5 0.0103344
15 5 6 0 0.0000209
15 5 6 1 0.0000789
15 5 6 2 0.0005199
15 5 6 3 -0.0009363
15 5 6 4 0.0000911
15 5 6 5 0.0009490
15 5 6 6 0.0032894
15 5 7 0 -0.0000701
15 5 7 1 -0.0005436
15 5 7 2 -0.0024816
15 5 7 3 0.0048712
15 5 7 4 -0.0023555
15 5 7 5 -0.0050892
15 5 7 6 -0.0007391
15 5 7 7 0.0073299
15 5 8 0 -0.0007627
15 5 8 1 0.0003383
15 5 8 2 0.0016629
15 5 8 3 0.0032274
15 5 8 4 -0.0081678
15 5 8 5 -0.0002956
15 5 8 6 0.0007087
15 5 8 7 -0.0024980
15 5 8 8 0.0130062
15 5 9 0 -0.0000720
15 5 9 1 -0.0000360
15 5 9 2 0.0001427
15 5 9 3 0.0006788
15 5 9 4 -0.0002072
15 5 9 5 -0.0000595
15 5 9 6 -0.0013719
15 5 9 7 -0.0004299
15 5 9 8 -0.0001524
15 5 9 9 0.0104026
15 5 10 0 0.0000766
15 5 10 1 0.0004046
15 5 10 2 -0.0004139
15 5 10 3 -0.0038944
15 5 10 4 -0.0020754
15 5 10 5 0.0001664
15 5 10 6 -0.0004873
15 5 10 7 0.0012335
15 5 10 8 0.0030562
15 5 10 9 -0.0005008
15 5 10 10 0.0148826
15 5 11 0 -0.0000262
15 5 11 1 -0.0000106
15 5 11 2 0.0001793
15 5 11 3 -0.0000283
15 5 11 4 -0.0000320
15 5 11 5 0.0003402
15 5 11 6 -0.0125889
15 5 11 7 -0.0016706
15 5 11 8 0.0007977
15 5 11 9 -0.0064385
15 5 11 10 -0.0009670
15 5 11 11 -0.0058786
15 5 12 0 -0.0007814
15 5 12 1 0.0002955
15 5 12 2 -0.0017424
15 5 12 3 0.0028368
15 5 12 4 -0.0004199
15 5 12 5 -0.0041143
15 5 12 6 -0.0001617
15 5 12 7 0.0020846
15 5 12 8 0.0027572
15 5 12 9 -0.0004675
15 5 12 10 0.0022147
15 5 12 11 -0.0002844
15 5 12 12 0.0041135
15 5 13 0 0.0006589
15 5 13 1 0.0003714
15 5 13 2 -0.0022048
15 5 13 3 -0.0018236
15 5 13 4 0.0053675
15 5 13 5 0.0059635
15 5 13 6 -0.0013643
15 5 13 7 0.0068326
15 5 13 8 -0.0048635
15 5 13 9 -0.0005032
15 5 13 10 0.0012085
15 5 13 11 -0.0006092
15 5 13 12 -0.0000141
15 5 13 13 0.0068540
15 5 14 0 0.0002189
15 5 14 1 0.0004577
15 5 14 2 -0.0061258
15 5 14 3 0.0022660
15 5 14 4 -0.0073885
15 5 14 5 -0.0086612
15 5 14 6 0.0002819
15 5 14 7 -0.0076191
15 5 14 8 -0.0020076
15 5 14 9 -0.0002955
15 5 14 10 0.0014249
15 5 14 11 -0.0005619
15 5 14 12 0.0080265
15 5 14 13 0.0144823
15 5 14 14 0.0031072
15 5 15 0 0.0000778
15 5 15 1 0.0005798
15 5 15 2 0.0055011
15 5 15 3 -0.0112928
15 5 15 4 0.0002735
15 5 15 5 0.0147654
15 5 15 6 -0.0002545
15 5 15 7 0.0037005
15 5 15 8 0.0023208
15 5 15 9 -0.0009549
15 5 15 10 0.0067677
15 5 15 11 -0.0004124
15 5 15 12 -0.0080639
15 5 15 13 -0.0137221
15 5 15 14 0.0047173
15 5 15 15 -0.0362746
15 6 0 0 0.0033947
15 6 1 0 0.0000138
15 6 1 1 -0.0007944
15 6 2 0 -0.0000043
15 6 2 1 -0.0000016
15 6 2 2 0.0016336
15 6 3 0 -0.0000071
15 6 3 1 -0.0000097
15 6 3 2 -0.0001752
15 6 3 3 0.0023579
15 6 4 0 0.0000118
15 6 4 1 0.0000065
15 6 4 2 0.0001785
15 6 4 3 -0.0018554
15 6 4 4 0.0007297
15 6 5 0 0.0000498
15 6 5 1 0.0000490
15 6 5 2 0.0003891
15 6 5 3 -0.0016389
15 6 5 4 -0.0002912
15 6 5 5 0.0027621
15 6 6 0 -0.0002903
15 6 6 1 -0.0001400
15 6 6 2 -0.0040374
15 6 6 3 0.0093667
15 6 6 4 0.0011462
15 6 6 5 -0.0060994
15 6 6 6 0.0005026
15 6 7 0 0.0000148
15 6 7 1 -0.0000788
15 6 7 2 -0.0002515
15 6 7 3 0.0008484
15 6 7 4 0.0003429
15 6 7 5 0.0001766
15 6 7 6 0.0017837
15 6 7 7 0.0000698
15 6 8 0 0.0000576
15 6 8 1 0.0000774
15 6 8 2 0.0003336
15 6 8 3 -0.0009906
15 6 8 4 -0.0006112
15 6 8 5 0.0001495
15 6 8 6 -0.0023423
15 6 8 7 0.0004325
15 6 8 8 0.0022852
15 6 9 0 0.0003137
15 6 9 1 -0.0000524
15 6 9 2 -0.0019949
15 6 9 3 0.0012831
15 6 9 4 0.0059403
15 6 9 5 -0.0023622
15 6 9 6 -0.0022131
15 6 9 7 0.0026624
15 6 9 8 0.0009005
15 6 9 9 0.0011311
15 6 10 0 -0.0000091
15 6 10 1 0.0000883
15 6 10 2 -0.0003827
15 6 10 3 -0.0000384
15 6 10 4 -0.0004581
15 6 10 5 -0.0011959
15 6 10 6 -0.0000653
15 6 10 7 -0.0005168
15 6 10 8 -0.0006096
15 6 10 9 0.0004029
15 6 10 10 -0.0004041
15 6 11 0 0.0001246
15 6 11 1 -0.0002808
15 6 11 2 -0.0062982
15 6 11 3 0.0065101
15 6 11 4 0.0028005
15 6 11 5 -0.0103482
15 6 11 6 -0.0008508
15 6 11 7 0.0019939
15 6 11 8 -0.0022327
15 6 11 9 0.0012642
15 6 11 10 -0.0046692
15 6 11 11 -0.0001653
15 6 12 0 0.0000136
15 6 12 1 0.0000375
15 6 12 2 -0.0003546
15 6 12 3 0.0000546
15 6 12 4 0.0005983
15 6 12 5 -0.0009488
15 6 12 6 0.0027312
15 6 12 7 0.0007954
15 6 12 8 0.0001093
15 6 12 9 0.0032082
15 6 12 10 0.0000656
15 6 12 11 0.0064328
15 6 12 12 0.0021586
15 6 13 0 0.0000685
15 6 13 1 0.0000229
15 6 13 2 -0.0008482
15 6 13 3 0.0007280
15 6 13 4 0.0006292
15 6 13 5 -0.0007272
15 6 13 6 0.0069683
15 6 13 7 0.0015115
15 6 13 8 -0.0010526
15 6 13 9 0.0028311
15 6 13 10 -0.0001951
15 6 13 11 0.0101674
15 6 13 12 0.0008276
15 6 13 13 0.0034512
15 6 14 0 -0.0000022
15 6 14 1 0.0001311
15 6 14 2 0.0003053
15 6 14 3 0.0000953
15 6 14 4 -0.0004041
15 6 14 5 -0.0002277
15 6 14 6 0.0059612
15 6 14 7 0.0007137
15 6 14 8 -0.0007348
15 6 14 9 0.0035343
15 6 14 10 0.0011853
15 6 14 11 0.0080481
15 6 14 12 0.0002232
15 6 14 13 0.0009379
15 6 14 14 -0.0001504
15 6 15 0 0.0000099
15 6 15 1 -0.0000018
15 6 15 2 0.0003739
15 6 15 3 -0.0006982
15 6 15 4 -0.0016428
15 6 15 5 -0.0002545
15 6 15 6 0.0200458
15 6 15 7 0.0006308
15 6 15 8 -0.0011755
15 6 15 9 0.0091278
15 6 15 10 0.0016510
15 6 15 11 0.0282152
15 6 15 12 0.0002460
15 6 15 13 0.0017087
15 6 15 14 -0.0026606
15 6 15 15 -0.0004006
15 7 0 0 -0.0256056
15 7 1 0 -0.0001465
15 7 1 1 0.0186859
15 7 2 0 0.0000261
15 7 2 1 -0.0000155
15 7 2 2 -0.0075230
15 7 3 0 0.0000754
15 7 3 1 0.0000566
15 7 3 2 0.0004768
15 7 3 3 -0.0109742
15 7 4 0 -0.0001132
15 7 4 1 -0.0001091
15 7 4 2 -0.0018467
15 7 4 3 0.0212225
15 7 4 4 0.0004769
15 7 5 0 -0.0001748
15 7 5 1 -0.0002903
15 7 5 2 -0.0021045
15 7 5 3 0.0073788
15 7 5 4 0.0041528
15 7 5 5 -0.0173946
15 7 6 0 -0.0000112
15 7 6 1 -0.0000454
15 7 6 2 -0.0002256
15 7 6 3 0.0009159
15 7 6 4 0.0002738
15 7 6 5 0.0005163
15 7 6 6 -0.0073890
15 7 7 0 -0.0003717
15 7 7 1 0.0001072
15 7 7 2 -0.0028439
15 7 7 3 0.0049236
15 7 7 4 -0.0005415
15 7 7 5 -0.0103053
15 7 7 6 -0.0024834
15 7 7 7 0.0091404
15 7 8 0 -0.0005569
15 7 8 1 -0.0003818
15 7 8 2 -0.0003552
15 7 8 3 0.0046618
15 7 8 4 -0.0002247
15 7 8 5 0.0046511
15 7 8 6 0.0002438
15 7 8 7 -0.0097873
15 7 8 8 -0.0152331
15 7 9 0 -0.0000171
15 7 9 1 0.0000669
15 7 9 2 -0.0002916
15 7 9 3 0.0002126
15 7 9 4 -0.0003294
15 7 9 5 -0.0012770
15 7 9 6 0.0161619
15 7 9 7 0.0011897
15 7 9 8 -0.0018801
15 7 9 9 -0.0024467
15 7 10 0 0.0003269
15 7 10 1 -0.0006823
15 7 10 2 0.0003848
15 7 10 3 0.0011644
15 7 10 4 0.0086453
15 7 10 5 0.0071387
15 7 10 6 0.0011661
15 7 10 7 0.0084980
15 7 10 8 0.0077884
15 7 10 9 -0.0014255
15 7 10 10 0.0121970
15 7 11 0 0.0000157
15 7 11 1 -0.0000256
15 7 11 2 -0.0008380
15 7 11 3 0.0008695
15 7 11 4 0.0003190
15 7 11 5 -0.0013421
15 7 11 6 -0.0027087
15 7 11 7 -0.0001004
15 7 11 8 -0.0000839
15 7 11 9 -0.0097941
15 7 11 10 -0.0019267
15 7 11 11 0.0023993
15 7 12 0 -0.0003427
15 7 12 1 -0.0001633
15 7 12 2 0.0019933
15 7 12 3 0.0007590
15 7 12 4 -0.0046717
15 7 12 5 0.0030066
15 7 12 6 0.0008067
15 7 12 7 -0.0032801
15 7 12 8 -0.0001903
15 7 12 9 -0.0001298
15 7 12 10 0.0044714
15 7 12 11 0.0008290
15 7 12 12 -0.0203710
15 7 13 0 -0.0002600
15 7 13 1 -0.0000785
15 7 13 2 0.0049486
15 7 13 3 -0.0032850
15 7 13 4 -0.0037091
15 7 13 5 0.0036193
15 7 13 6 0.0015896
15 7 13 7 -0.0027215
15 7 13 8 0.0027753
15 7 13 9 -0.0003180
15 7 13 10 0.0058765
15 7 13 11 0.0015717
15 7 13 12 -0.0012564
15 7 13 13 -0.0212463
15 7 14 0 0.0000770
15 7 14 1 -0.0007173
15 7 14 2 -0.0049911
15 7 14 3 0.0006401
15 7 14 4 0.0004526
15 7 14 5 -0.0032604
15 7 14 6 0.0008331
15 7 14 7 -0.0013850
15 7 14 8 0.0024831
15 7 14 9 0.0011310
15 7 14 10 -0.0053561
15 7 14 11 0.0009151
15 7 14 12 0.0037161
15 7 14 13 0.0005644
15 7 14 14 0.0097247
15 7 15 0 -0.0000680
15 7 15 1 0.0001994
15 7 15 2 -0.0013010
15 7 15 3 0.0021616
15 7 15 4 0.0126828
15 7 15 5 0.0037005
15 7 15 6 0.0006308
15 7 15 7 0.0161398
15 7 15 8 0.0026012
15 7 15 9 0.0011723
15 7 15 10 0.0005269
15 7 15 11 0.0035767
15 7 15 12 -0.0040007
15 7 15 13 -0.0130356
15 7 15 14 0.0255266
15 7 15 15 -0.0004081
15 8 0 0 -0.0275304
15 8 1 0 -0.0001794
15 8 1 1 0.0268550
15 8 2 0 0.0000040
15 8 2 1 -0.0000085
15 8 2 2 0.0314786
15 8 3 0 -0.0000439
15 8 3 1 -0.0000769
15 8 3 2 -0.0000986
15 8 3 3 0.0017614
15 8 4 0 0.0000564
15 8 4 1 -0.0001086
15 8 4 2 -0.0006260
15 8 4 3 0.0235846
15 8 4 4 0.0059887
15 8 5 0 -0.0001154
15 8 5 1 0.0002998
15 8 5 2 -0.0004742
15 8 5 3 -0.0043137
15 8 5 4 0.0041976
15 8 5 5 -0.0073071
15 8 6 0 0.0000146
15 8 6 1 0.0001215
15 8 6 2 0.0003351
15 8 6 3 -0.0012287
15 8 6 4 -0.0006301
15 8 6 5 0.0016863
15 8 6 6 0.0005955
15 8 7 0 -0.0001155
15 8 7 1 -0.0007908
15 8 7 2 -0.0008887
15 8 7 3 0.0041615
15 8 7 4 0.0037773
15 8 7 5 -0.0082020
15 8 7 6 -0.0020918
15 8 7 7 0.0113794
15 8 8 0 -0.0001995
15 8 8 1 0.0004283
15 8 8 2 0.0002036
15 8 8 3 -0.0035204
15 8 8 4 -0.0032004
15 8 8 5 0.0087944
15 8 8 6 0.0005492
15 8 8 7 -0.0110755
15 8 8 8 -0.0139394
15 8 9 0 -0.0000252
15 8 9 1 -0.0000379
15 8 9 2 0.0001167
15 8 9 3 0.0002895
15 8 9 4 -0.0004314
15 8 9 5 -0.0007406
15 8 9 6 0.0188580
15 8 9 7 0.0011687
15 8 9 8 -0.0023666
15 8 9 9 0.0005404
15 8 10 0 0.0000895
15 8 10 1 0.0004010
15 8 10 2 0.0000914
15 8 10 3 -0.0037083
15 8 10 4 -0.0002355
15 8 10 5 0.0066067
15 8 10 6 0.0017803
15 8 10 7 0.0066504
15 8 10 8 0.0097653
15 8 10 9 -0.0016302
15 8 10 10 0.0163881
15 8 11 0 -0.0000031
15 8 11 1 0.0000037
15 8 11 2 0.0003468
15 8 11 3 -0.0003560
15 8 11 4 -0.0001053
15 8 11 5 0.0005856
15 8 11 6 0.0041216
15 8 11 7 0.0003682
15 8 11 8 0.0000663
15 8 11 9 -0.0086325
15 8 11 10 -0.0008390
15 8 11 11 0.0137339
15 8 12 0 0.0000274
15 8 12 1 0.0002951
15 8 12 2 0.0002268
15 8 12 3 0.0039167
15 8 12 4 -0.0047457
15 8 12 5 -0.0032837
15 8 12 6 -0.0000191
15 8 12 7 -0.0029837
15 8 12 8 -0.0014618
15 8 12 9 -0.0008068
15 8 12 10 0.0052773
15 8 12 11 -0.0004546
15 8 12 12 -0.0148816
15 8 13 0 -0.0000685
15 8 13 1 0.0003032
15 8 13 2 0.0008120
15 8 13 3 0.0055100
15 8 13 4 -0.0039804
15 8 13 5 -0.0088950
15 8 13 6 -0.0001179
15 8 13 7 -0.0033785
15 8 13 8 -0.0004990
15 8 13 9 -0.0009365
15 8 13 10 0.0066425
15 8 13 11 -0.0003598
15 8 13 12 0.0090422
15 8 13 13 -0.0047482
15 8 14 0 0.0000105
15 8 14 1 0.0008159
15 8 14 2 -0.0016939
15 8 14 3 -0.0011256
15 8 14 4 -0.0018553
15 8 14 5 -0.0035132
15 8 14 6 -0.0006465
15 8 14 7 0.0017487
15 8 14 8 0.0027024
15 8 14 9 -0.0001406
15 8 14 10 -0.0005612
15 8 14 11 -0.0006247
15 8 14 12 0.0076245
15 8 14 13 0.0039457
15 8 14 14 0.0234253
15 8 15 0 -0.0000805
15 8 15 1 0.0001348
15 8 15 2 0.0006073
15 8 15 3 -0.0038558
15 8 15 4 0.0018030
15 8 15 5 0.0023208
15 8 15 6 -0.0011755
15 8 15 7 0.0026012
15 8 15 8 0.0051332
15 8 15 9 -0.0003198
15 8 15 10 -0.0001559
15 8 15 11 -0.0014419
15 8 15 12 -0.0026240
15 8 15 13 -0.0062990
15 8 15 14 0.0035858
15 8 15 15 0.0180452
15 9 0 0 -0.0013654
15 9 1 0 0.0000081
15 9 1 1 -0.0037950
15 9 2 0 0.0000016
15 9 2 1 0.0000084
15 9 2 2 0.0065449
15 9 3 0 -0.0000086
15 9 3 1 -0.0000157
15 9 3 2 0.0002504
15 9 3 3 -0.0011573
15 9 4 0 0.0000060
15 9 4 1 -0.0000265
15 9 4 2 0.0001127
15 9 4 3 -0.0006678
15 9 4 4 -0.0013664
15 9 5 0 0.0000050
15 9 5 1 -0.0000350
15 9 5 2 -0.0001848
15 9 5 3 -0.0005500
15 9 5 4 -0.0000648
15 9 5 5 -0.0002491
15 9 6 0 -0.0001794
15 9 6 1 0.0001626
15 9 6 2 -0.0019380
15 9 6 3 0.0033415
15 9 6 4 0.0006702
15 9 6 5 -0.0032846
15 9 6 6 -0.0007056
15 9 7 0 -0.0000192
15 9 7 1 0.0000209
15 9 7 2 -0.0001160
15 9 7 3 0.0007155
15 9 7 4 0.0010064
15 9 7 5 0.0002117
15 9 7 6 0.0021045
15 9 7 7 -0.0009013
15 9 8 0 0.0000100
15 9 8 1 -0.0000667
15 9 8 2 -0.0000330
15 9 8 3 -0.0003570
15 9 8 4 0.0001561
15 9 8 5 -0.0000027
15 9 8 6 0.0005577
15 9 8 7 0.0001822
15 9 8 8 -0.0012970
15 9 9 0 0.0001943
15 9 9 1 0.0003443
15 9 9 2 -0.0009532
15 9 9 3 0.0001221
15 9 9 4 0.0015881
15 9 9 5 -0.0005016
15 9 9 6 -0.0002125
15 9 9 7 0.0017180
15 9 9 8 -0.0008611
15 9 9 9 -0.0018215
15 9 10 0 0.0000175
15 9 10 1 -0.0001223
15 9 10 2 -0.0001201
15 9 10 3 0.0006446
15 9 10 4 0.0006061
15 9 10 5 -0.0003207
15 9 10 6 0.0005087
15 9 10 7 -0.0003554
15 9 10 8 -0.0006196
15 9 10 9 0.0016425
15 9 10 10 -0.0026052
15 9 11 0 0.0000847
15 9 11 1 -0.0004958
15 9 11 2 -0.0030108
15 9 11 3 0.0036155
15 9 11 4 0.0024079
15 9 11 5 -0.0040983
15 9 11 6 0.0019351
15 9 11 7 0.0011074
15 9 11 8 -0.0015889
15 9 11 9 0.0017532
15 9 11 10 -0.0028033
15 9 11 11 0.0008790
15 9 12 0 0.0000068
15 9 12 1 -0.0000300
15 9 12 2 0.0001476
15 9 12 3 0.0005967
15 9 12 4 -0.0001263
15 9 12 5 -0.0002698
15 9 12 6 0.0020652
15 9 12 7 0.0000607
15 9 12 8 -0.0006663
15 9 12 9 0.0008096
15 9 12 10 -0.0001827
15 9 12 11 0.0022174
15 9 12 12 -0.0003207
15 9 13 0 0.0000150
15 9 13 1 -0.0000488
15 9 13 2 0.0002134
15 9 13 3 0.0006895
15 9 13 4 -0.0001834
15 9 13 5 -0.0011807
15 9 13 6 0.0025993
15 9 13 7 -0.0003343
15 9 13 8 -0.0004225
15 9 13 9 0.0018112
15 9 13 10 -0.0001618
15 9 13 11 0.0040177
15 9 13 12 0.0004911
15 9 13 13 0.0007138
15 9 14 0 -0.0000056
15 9 14 1 0.0000083
15 9 14 2 0.0002563
15 9 14 3 0.0008539
15 9 14 4 0.0014881
15 9 14 5 -0.0000096
15 9 14 6 0.0035203
15 9 14 7 0.0021492
15 9 14 8 -0.0005547
15 9 14 9 0.0027869
15 9 14 10 0.0000474
15 9 14 11 0.0042870
15 9 14 12 -0.0004432
15 9 14 13 -0.0008843
15 9 14 14 0.0005423
15 9 15 0 -0.0000092
15 9 15 1 -0.0001005
15 9 15 2 -0.0004106
15 9 15 3 0.0005677
15 9 15 4 0.0004198
15 9 15 5 -0.0009549
15 9 15 6 0.0091278
15 9 15 7 0.0011723
15 9 15 8 -0.0003198
15 9 15 9 0.0050222
15 9 15 10 -0.0004159
15 9 15 11 0.0131068
15 9 15 12 0.0002270
15 9 15 13 0.0004685
15 9 15 14 0.0001275
15 9 15 15 0.0061755
15 10 0 0 0.0000076
15 10 1 0 -0.0001388
15 10 1 1 0.0418965
15 10 2 0 -0.0000140
15 10 2 1 -0.0000725
15 10 2 2 -0.0454545
15 10 3 0 0.0000513
15 10 3 1 0.0000962
15 10 3 2 -0.0021057
15 10 3 3 0.0095280
15 10 4 0 -0.0000180
15 10 4 1 0.0001761
15 10 4 2 -0.0010350
15 10 4 3 0.0142044
15 10 4 4 0.0133495
15 10 5 0 -0.0001017
15 10 5 1 0.0003385
15 10 5 2 0.0016214
15 10 5 3 0.0035971
15 10 5 4 0.0020829
15 10 5 5 -0.0001801
15 10 6 0 -0.0000272
15 10 6 1 0.0000560
15 10 6 2 -0.0000616
15 10 6 3 0.0009992
15 10 6 4 0.0009999
15 10 6 5 0.0006224
15 10 6 6 -0.0002720
15 10 7 0 -0.0000895
15 10 7 1 -0.0002323
15 10 7 2 -0.0012675
15 10 7 3 -0.0012181
15 10 7 4 -0.0064979
15 10 7 5 -0.0084829
15 10 7 6 -0.0022007
15 10 7 7 0.0159617
15 10 8 0 -0.0001232
15 10 8 1 0.0005226
15 10 8 2 0.0012005
15 10 8 3 0.0002030
15 10 8 4 -0.0022046
15 10 8 5 0.0041405
15 10 8 6 0.0008326
15 10 8 7 -0.0060287
15 10 8 8 0.0054604
15 10 9 0 0.0000193
15 10 9 1 -0.0001095
15 10 9 2 -0.0000949
15 10 9 3 0.0007547
15 10 9 4 0.0006459
15 10 9 5 -0.0006179
15 10 9 6 0.0064844
15 10 9 7 0.0000436
15 10 9 8 -0.0013916
15 10 9 9 0.0116933
15 10 10 0 0.0000960
15 10 10 1 0.0013143
15 10 10 2 -0.0002234
15 10 10 3 -0.0056426
15 10 10 4 -0.0026380
15 10 10 5 0.0042382
15 10 10 6 -0.0002603
15 10 10 7 0.0078553
15 10 10 8 0.0072095
15 10 10 9 -0.0019824
15 10 10 10 0.0301279
15 10 11 0 0.0000155
15 10 11 1 -0.0000765
15 10 11 2 -0.0004472
15 10 11 3 0.0006964
15 10 11 4 0.0004894
15 10 11 5 -0.0005601
15 10 11 6 -0.0182345
15 10 11 7 -0.0021641
15 10 11 8 0.0007928
15 10 11 9 -0.0163529
15 10 11 10 -0.0028663
15 10 11 11 -0.0039560
15 10 12 0 -0.0000970
15 10 12 1 0.0003027
15 10 12 2 -0.0012926
15 10 12 3 -0.0031211
15 10 12 4 -0.0010958
15 10 12 5 0.0014580
15 10 12 6 0.0003693
15 10 12 7 0.0006930
15 10 12 8 0.0040608
15 10 12 9 -0.0003432
15 10 12 10 0.0043151
15 10 12 11 0.0003140
15 10 12 12 -0.0023487
15 10 13 0 -0.0001858
15 10 13 1 0.0004063
15 10 13 2 -0.0021395
15 10 13 3 -0.0032474
15 10 13 4 0.0005093
15 10 13 5 0.0055612
15 10 13 6 -0.0002122
15 10 13 7 0.0044026
15 10 13 8 0.0025560
15 10 13 9 -0.0005337
15 10 13 10 0.0055748
15 10 13 11 0.0005186
15 10 13 12 -0.0013682
15 10 13 13 -0.0075976
15 10 14 0 0.0000680
15 10 14 1 0.0001629
15 10 14 2 -0.0027784
15 10 14 3 -0.0078894
15 10 14 4 -0.0134196
15 10 14 5 -0.0016750
15 10 14 6 0.0021695
15 10 14 7 -0.0137779
15 10 14 8 0.0037802
15 10 14 9 0.0001906
15 10 14 10 0.0021232
15 10 14 11 0.0003022
15 10 14 12 0.0066880
15 10 14 13 0.0100006
15 10 14 14 0.0035703
15 10 15 0 0.0000516
15 10 15 1 0.0008933
15 10 15 2 0.0034609
15 10 15 3 -0.0051439
15 10 15 4 -0.0034557
15 10 15 5 0.0067677
15 10 15 6 0.0016510
15 10 15 7 0.0005269
15 10 15 8 -0.0001559
15 10 15 9 -0.0004159
15 10 15 10 0.0099193
15 10 15 11 0.0020208
15 10 15 12 -0.0016795
15 10 15 13 -0.0023986
15 10 15 14 0.0010146
15 10 15 15 -0.0455960
15 11 0 0 0.0002479
15 11 1 0 0.0000013
15 11 1 1 -0.0001441
15 11 2 0 -0.0000007
15 11 2 1 -0.0000003
15 11 2 2 0.0013870
15 11 3 0 -0.0000011
15 11 3 1 0.0000008
15 11 3 2 -0.0000123
15 11 3 3 0.0003536
15 11 4 0 0.0000013
15 11 4 1 0.0000018
15 11 4 2 0.0000164
15 11 4 3 -0.0000824
15 11 4 4 0.0001169
15 11 5 0 0.0000177
15 11 5 1 0.0000146
15 11 5 2 0.0000872
15 11 5 3 -0.0006138
15 11 5 4 0.0000142
