NMONOMER	1
NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.109313
ENERGIES
-20.258756
-20.178289
-11.115724
-1.335238
-1.256226
-0.688300
-0.508442
-0.503314
-0.448925
-0.321611
-0.302973
0.380010
0.643069
0.838312
1.054911
1000000.613824

OEI
-36.093162	
0.000234	-36.031755	
-0.000155	0.003788	-23.921315	
-0.407444	-0.328576	-0.147564	-11.570596	
15 4 10 3 0.0075389
15 4 10 4 0.0140503
15 4 10 5 0.0053549
15 4 10 6 0.0012386
15 4 10 7 0.0008700
15 4 10 8 0.0030995
15 4 10 9 -0.0002255
15 4 10 10 -0.0026281
15 4 11 0 -0.0000135
15 4 11 1 0.0000531
15 4 11 2 -0.0000359
15 4 11 3 -0.0001026
15 4 11 4 -0.0002535
15 4 11 5 -0.0001374
15 4 11 6 0.0055157
15 4 11 7 0.0007850
15 4 11 8 -0.0002692
15 4 11 9 0.0003208
15 4 11 10 0.0001317
15 4 11 11 0.0024471
15 4 12 0 -0.0007392
15 4 12 1 -0.0004012
15 4 12 2 0.0019714
15 4 12 3 0.0027293
15 4 12 4 -0.0030723
15 4 12 5 0.0005053
15 4 12 6 0.0005622
15 4 12 7 -0.0033002
15 4 12 8 -0.0001401
15 4 12 9 -0.0002133
15 4 12 10 0.0009965
15 4 12 11 0.0000131
15 4 12 12 -0.0178114
15 4 13 0 0.0001556
15 4 13 1 -0.0004832
15 4 13 2 0.0044793
15 4 13 3 -0.0017146
15 4 13 4 -0.0022461
15 4 13 5 0.0025928
15 4 13 6 0.0008987
15 4 13 7 -0.0050093
15 4 13 8 -0.0007036
15 4 13 9 -0.0000903
15 4 13 10 0.0012422
15 4 13 11 0.0002724
15 4 13 12 0.0000843
15 4 13 13 -0.0119991
15 4 14 0 0.0001815
15 4 14 1 -0.0004366
15 4 14 2 -0.0024373
15 4 14 3 0.0035966
15 4 14 4 0.0062591
15 4 14 5 -0.0026100
15 4 14 6 -0.0008063
15 4 14 7 0.0052269
15 4 14 8 -0.0010867
15 4 14 9 0.0008298
15 4 14 10 -0.0075252
15 4 14 11 0.0001749
15 4 14 12 -0.0003439
15 4 14 13 -0.0048778
15 4 14 14 0.0057653
15 4 15 0 -0.0000458
15 4 15 1 -0.0002767
15 4 15 2 -0.0023583
15 4 15 3 0.0045199
15 4 15 4 0.0127404
15 4 15 5 0.0002848
15 4 15 6 -0.0016981
15 4 15 7 0.0126637
15 4 15 8 0.0018244
15 4 15 9 0.0004214
15 4 15 10 -0.0034462
15 4 15 11 -0.0000163
15 4 15 12 -0.0026483
15 4 15 13 -0.0087898
15 4 15 14 0.0194047
15 4 15 15 0.0166778
15 5 0 0 0.0134780
15 5 1 0 -0.0000149
15 5 1 1 0.0178794
15 5 2 0 -0.0000158
15 5 2 1 -0.0000917
15 5 2 2 -0.0220742
15 5 3 0 0.0001336
15 5 3 1 0.0000365
15 5 3 2 -0.0029191
15 5 3 3 0.0157376
15 5 4 0 -0.0001574
15 5 4 1 -0.0000864
15 5 4 2 -0.0017396
15 5 4 3 0.0068755
15 5 4 4 0.0107443
15 5 5 0 0.0005305
15 5 5 1 0.0000926
15 5 5 2 0.0019423
15 5 5 3 -0.0062023
15 5 5 4 -0.0004541
15 5 5 5 0.0103573
15 5 6 0 0.0000206
15 5 6 1 0.0000811
15 5 6 2 0.0005277
15 5 6 3 -0.0009436
15 5 6 4 0.0001042
15 5 6 5 0.0009604
15 5 6 6 0.0033127
15 5 7 0 -0.0000691
15 5 7 1 -0.0005427
15 5 7 2 -0.0024783
15 5 7 3 0.0048527
15 5 7 4 -0.0023493
15 5 7 5 -0.0050779
15 5 7 6 -0.0007498
15 5 7 7 0.0073249
15 5 8 0 -0.0007623
15 5 8 1 0.0003403
15 5 8 2 0.0016596
15 5 8 3 0.0032144
15 5 8 4 -0.0081800
15 5 8 5 -0.0002984
15 5 8 6 0.0007186
15 5 8 7 -0.0024996
15 5 8 8 0.0130077
15 5 9 0 -0.0000720
15 5 9 1 -0.0000367
15 5 9 2 0.0001426
15 5 9 3 0.0006861
15 5 9 4 -0.0002017
15 5 9 5 -0.0000617
15 5 9 6 -0.0013602
15 5 9 7 -0.0004334
15 5 9 8 -0.0001578
15 5 9 9 0.0104175
15 5 10 0 0.0000771
15 5 10 1 0.0004052
15 5 10 2 -0.0004149
15 5 10 3 -0.0039005
15 5 10 4 -0.0020723
15 5 10 5 0.0001628
15 5 10 6 -0.0004965
15 5 10 7 0.0012247
15 5 10 8 0.0030576
15 5 10 9 -0.0005054
15 5 10 10 0.0148778
15 5 11 0 -0.0000260
15 5 11 1 -0.0000111
15 5 11 2 0.0001764
15 5 11 3 -0.0000193
15 5 11 4 -0.0000275
15 5 11 5 0.0003262
15 5 11 6 -0.0125786
15 5 11 7 -0.0017239
15 5 11 8 0.0007953
15 5 11 9 -0.0064162
15 5 11 10 -0.0009802
15 5 11 11 -0.0058969
15 5 12 0 -0.0007807
15 5 12 1 0.0002934
15 5 12 2 -0.0017457
15 5 12 3 0.0028382
15 5 12 4 -0.0004246
15 5 12 5 -0.0041210
15 5 12 6 -0.0001709
15 5 12 7 0.0020732
15 5 12 8 0.0027609
15 5 12 9 -0.0004697
15 5 12 10 0.0022113
15 5 12 11 -0.0002860
15 5 12 12 0.0041269
15 5 13 0 0.0006595
15 5 13 1 0.0003681
15 5 13 2 -0.0022145
15 5 13 3 -0.0018075
15 5 13 4 0.0053637
15 5 13 5 0.0059407
15 5 13 6 -0.0013993
15 5 13 7 0.0068318
15 5 13 8 -0.0048595
15 5 13 9 -0.0005060
15 5 13 10 0.0012082
15 5 13 11 -0.0006104
15 5 13 12 0.0000029
15 5 13 13 0.0068932
15 5 14 0 0.0002194
15 5 14 1 0.0004587
15 5 14 2 -0.0061193
15 5 14 3 0.0022501
15 5 14 4 -0.0073976
15 5 14 5 -0.0086591
15 5 14 6 0.0003201
15 5 14 7 -0.0076265
15 5 14 8 -0.0020112
15 5 14 9 -0.0002969
15 5 14 10 0.0014300
15 5 14 11 -0.0005648
15 5 14 12 0.0080223
15 5 14 13 0.0144856
15 5 14 14 0.0030724
15 5 15 0 0.0000779
15 5 15 1 0.0005797
15 5 15 2 0.0055024
15 5 15 3 -0.0112952
15 5 15 4 0.0002848
15 5 15 5 0.0147601
15 5 15 6 -0.0002631
15 5 15 7 0.0036914
15 5 15 8 0.0023229
15 5 15 9 -0.0009557
15 5 15 10 0.0067658
15 5 15 11 -0.0003927
15 5 15 12 -0.0080582
15 5 15 13 -0.0137106
15 5 15 14 0.0047139
15 5 15 15 -0.0362696
15 6 0 0 0.0034932
15 6 1 0 0.0000144
15 6 1 1 -0.0008837
15 6 2 0 -0.0000045
15 6 2 1 -0.0000015
15 6 2 2 0.0016914
15 6 3 0 -0.0000075
15 6 3 1 -0.0000097
15 6 3 2 -0.0001742
15 6 3 3 0.0023858
15 6 4 0 0.0000124
15 6 4 1 0.0000068
15 6 4 2 0.0001881
15 6 4 3 -0.0019519
15 6 4 4 0.0007285
15 6 5 0 0.0000501
15 6 5 1 0.0000501
15 6 5 2 0.0003942
15 6 5 3 -0.0016630
15 6 5 4 -0.0003040
15 6 5 5 0.0028222
15 6 6 0 -0.0002901
15 6 6 1 -0.0001388
15 6 6 2 -0.0040309
15 6 6 3 0.0093522
15 6 6 4 0.0011241
15 6 6 5 -0.0060980
15 6 6 6 0.0005218
15 6 7 0 0.0000152
15 6 7 1 -0.0000797
15 6 7 2 -0.0002549
15 6 7 3 0.0008655
15 6 7 4 0.0003533
15 6 7 5 0.0002013
15 6 7 6 0.0017961
15 6 7 7 0.0000428
15 6 8 0 0.0000606
15 6 8 1 0.0000789
15 6 8 2 0.0003341
15 6 8 3 -0.0010151
15 6 8 4 -0.0006040
15 6 8 5 0.0001295
15 6 8 6 -0.0023391
15 6 8 7 0.0004606
15 6 8 8 0.0023424
15 6 9 0 0.0003136
15 6 9 1 -0.0000517
15 6 9 2 -0.0019857
15 6 9 3 0.0012820
15 6 9 4 0.0059308
15 6 9 5 -0.0023468
15 6 9 6 -0.0022912
15 6 9 7 0.0026442
15 6 9 8 0.0009183
15 6 9 9 0.0011346
15 6 10 0 -0.0000102
15 6 10 1 0.0000907
15 6 10 2 -0.0003868
15 6 10 3 -0.0000391
15 6 10 4 -0.0004871
15 6 10 5 -0.0012298
15 6 10 6 -0.0000643
15 6 10 7 -0.0005506
15 6 10 8 -0.0006449
15 6 10 9 0.0004153
15 6 10 10 -0.0004627
15 6 11 0 0.0001244
15 6 11 1 -0.0002815
15 6 11 2 -0.0062940
15 6 11 3 0.0065156
15 6 11 4 0.0027900
15 6 11 5 -0.0103428
15 6 11 6 -0.0008371
15 6 11 7 0.0019895
15 6 11 8 -0.0022279
15 6 11 9 0.0013119
15 6 11 10 -0.0046562
15 6 11 11 -0.0001741
15 6 12 0 0.0000158
15 6 12 1 0.0000377
15 6 12 2 -0.0003647
15 6 12 3 0.0000541
15 6 12 4 0.0006188
15 6 12 5 -0.0009626
15 6 12 6 0.0027214
15 6 12 7 0.0008199
15 6 12 8 0.0001077
15 6 12 9 0.0032024
15 6 12 10 0.0000480
15 6 12 11 0.0064290
15 6 12 12 0.0022493
15 6 13 0 0.0000692
15 6 13 1 0.0000229
15 6 13 2 -0.0008704
15 6 13 3 0.0007478
15 6 13 4 0.0006403
15 6 13 5 -0.0007495
15 6 13 6 0.0069527
15 6 13 7 0.0015501
15 6 13 8 -0.0010621
15 6 13 9 0.0028240
15 6 13 10 -0.0002166
15 6 13 11 0.0101670
15 6 13 12 0.0008423
15 6 13 13 0.0035493
15 6 14 0 -0.0000027
15 6 14 1 0.0001341
15 6 14 2 0.0003293
15 6 14 3 0.0000909
15 6 14 4 -0.0004019
15 6 14 5 -0.0002074
15 6 14 6 0.0059406
15 6 14 7 0.0007507
15 6 14 8 -0.0007439
15 6 14 9 0.0035156
15 6 14 10 0.0012105
15 6 14 11 0.0080317
15 6 14 12 0.0002075
15 6 14 13 0.0009297
15 6 14 14 -0.0001863
15 6 15 0 0.0000101
15 6 15 1 -0.0000031
15 6 15 2 0.0003771
15 6 15 3 -0.0007117
15 6 15 4 -0.0016981
15 6 15 5 -0.0002631
15 6 15 6 0.0200198
15 6 15 7 0.0006438
15 6 15 8 -0.0011875
15 6 15 9 0.0090878
15 6 15 10 0.0016563
15 6 15 11 0.0282000
15 6 15 12 0.0002774
15 6 15 13 0.0017776
15 6 15 14 -0.0027690
15 6 15 15 -0.0003727
15 7 0 0 -0.0255452
15 7 1 0 -0.0001455
15 7 1 1 0.0186481
15 7 2 0 0.0000261
15 7 2 1 -0.0000155
15 7 2 2 -0.0075626
15 7 3 0 0.0000751
15 7 3 1 0.0000552
15 7 3 2 0.0004713
15 7 3 3 -0.0108771
15 7 4 0 -0.0001133
15 7 4 1 -0.0001081
15 7 4 2 -0.0018454
15 7 4 3 0.0212027
15 7 4 4 0.0003972
15 7 5 0 -0.0001737
15 7 5 1 -0.0002912
15 7 5 2 -0.0020989
15 7 5 3 0.0073783
15 7 5 4 0.0041343
15 7 5 5 -0.0173499
15 7 6 0 -0.0000107
15 7 6 1 -0.0000463
15 7 6 2 -0.0002292
15 7 6 3 0.0009319
15 7 6 4 0.0002809
15 7 6 5 0.0005432
15 7 6 6 -0.0073463
15 7 7 0 -0.0003715
15 7 7 1 0.0001078
15 7 7 2 -0.0028452
15 7 7 3 0.0049274
15 7 7 4 -0.0005542
15 7 7 5 -0.0103158
15 7 7 6 -0.0025377
15 7 7 7 0.0091172
15 7 8 0 -0.0005569
15 7 8 1 -0.0003828
15 7 8 2 -0.0003561
15 7 8 3 0.0046702
15 7 8 4 -0.0002344
15 7 8 5 0.0046344
15 7 8 6 0.0002652
15 7 8 7 -0.0097293
15 7 8 8 -0.0152223
15 7 9 0 -0.0000163
15 7 9 1 0.0000678
15 7 9 2 -0.0002996
15 7 9 3 0.0002142
15 7 9 4 -0.0003141
15 7 9 5 -0.0012854
15 7 9 6 0.0161267
15 7 9 7 0.0012629
15 7 9 8 -0.0018869
15 7 9 9 -0.0024387
15 7 10 0 0.0003273
15 7 10 1 -0.0006824
15 7 10 2 0.0003829
15 7 10 3 0.0011828
15 7 10 4 0.0086404
15 7 10 5 0.0071197
15 7 10 6 0.0011430
15 7 10 7 0.0084936
15 7 10 8 0.0077902
15 7 10 9 -0.0014350
15 7 10 10 0.0121665
15 7 11 0 0.0000164
15 7 11 1 -0.0000267
15 7 11 2 -0.0008664
15 7 11 3 0.0008987
15 7 11 4 0.0003332
15 7 11 5 -0.0013884
15 7 11 6 -0.0027206
15 7 11 7 -0.0001016
15 7 11 8 -0.0000933
15 7 11 9 -0.0097686
15 7 11 10 -0.0019606
15 7 11 11 0.0023605
15 7 12 0 -0.0003429
15 7 12 1 -0.0001627
15 7 12 2 0.0019880
15 7 12 3 0.0007477
15 7 12 4 -0.0046630
15 7 12 5 0.0030038
15 7 12 6 0.0008320
15 7 12 7 -0.0032696
15 7 12 8 -0.0001915
15 7 12 9 -0.0001219
15 7 12 10 0.0044596
15 7 12 11 0.0008616
15 7 12 12 -0.0203354
15 7 13 0 -0.0002588
15 7 13 1 -0.0000784
15 7 13 2 0.0049380
15 7 13 3 -0.0032972
15 7 13 4 -0.0036917
15 7 13 5 0.0036316
15 7 13 6 0.0016305
15 7 13 7 -0.0027072
15 7 13 8 0.0027672
15 7 13 9 -0.0003115
15 7 13 10 0.0058581
15 7 13 11 0.0016189
15 7 13 12 -0.0012598
15 7 13 13 -0.0212159
15 7 14 0 0.0000781
15 7 14 1 -0.0007179
15 7 14 2 -0.0049951
15 7 14 3 0.0006512
15 7 14 4 0.0004533
15 7 14 5 -0.0032663
15 7 14 6 0.0008646
15 7 14 7 -0.0013851
15 7 14 8 0.0024674
15 7 14 9 0.0011509
15 7 14 10 -0.0053543
15 7 14 11 0.0009452
15 7 14 12 0.0037203
15 7 14 13 0.0005992
15 7 14 14 0.0096882
15 7 15 0 -0.0000677
15 7 15 1 0.0001993
15 7 15 2 -0.0012978
15 7 15 3 0.0021840
15 7 15 4 0.0126637
15 7 15 5 0.0036914
15 7 15 6 0.0006438
15 7 15 7 0.0161377
15 7 15 8 0.0026102
15 7 15 9 0.0012065
15 7 15 10 0.0005353
15 7 15 11 0.0037009
15 7 15 12 -0.0039895
15 7 15 13 -0.0130026
15 7 15 14 0.0255249
15 7 15 15 -0.0004471
15 8 0 0 -0.0275716
15 8 1 0 -0.0001789
15 8 1 1 0.0268922
15 8 2 0 0.0000041
15 8 2 1 -0.0000086
15 8 2 2 0.0314594
15 8 3 0 -0.0000439
15 8 3 1 -0.0000775
15 8 3 2 -0.0000993
15 8 3 3 0.0018343
15 8 4 0 0.0000562
15 8 4 1 -0.0001077
15 8 4 2 -0.0006280
15 8 4 3 0.0236245
15 8 4 4 0.0059007
15 8 5 0 -0.0001150
15 8 5 1 0.0002993
15 8 5 2 -0.0004758
15 8 5 3 -0.0042994
15 8 5 4 0.0042085
15 8 5 5 -0.0073189
15 8 6 0 0.0000153
15 8 6 1 0.0001247
15 8 6 2 0.0003391
15 8 6 3 -0.0012466
15 8 6 4 -0.0006427
15 8 6 5 0.0017328
15 8 6 6 0.0006147
15 8 7 0 -0.0001173
15 8 7 1 -0.0007908
15 8 7 2 -0.0008910
15 8 7 3 0.0041746
15 8 7 4 0.0037687
15 8 7 5 -0.0082375
15 8 7 6 -0.0021389
15 8 7 7 0.0113968
15 8 8 0 -0.0001993
15 8 8 1 0.0004273
15 8 8 2 0.0002020
15 8 8 3 -0.0035139
15 8 8 4 -0.0031878
15 8 8 5 0.0088004
15 8 8 6 0.0005832
15 8 8 7 -0.0110473
15 8 8 8 -0.0139896
15 8 9 0 -0.0000255
15 8 9 1 -0.0000385
15 8 9 2 0.0001161
15 8 9 3 0.0002923
15 8 9 4 -0.0004314
15 8 9 5 -0.0007406
15 8 9 6 0.0188785
15 8 9 7 0.0012479
15 8 9 8 -0.0023884
15 8 9 9 0.0005349
15 8 10 0 0.0000914
15 8 10 1 0.0004004
15 8 10 2 0.0000922
15 8 10 3 -0.0037074
15 8 10 4 -0.0002173
15 8 10 5 0.0066153
15 8 10 6 0.0017705
15 8 10 7 0.0066697
15 8 10 8 0.0097936
15 8 10 9 -0.0016514
15 8 10 10 0.0164014
15 8 11 0 -0.0000031
15 8 11 1 0.0000034
15 8 11 2 0.0003463
15 8 11 3 -0.0003574
15 8 11 4 -0.0000999
15 8 11 5 0.0005908
15 8 11 6 0.0041147
15 8 11 7 0.0003888
15 8 11 8 0.0000656
15 8 11 9 -0.0086500
15 8 11 10 -0.0008564
15 8 11 11 0.0137309
15 8 12 0 0.0000277
15 8 12 1 0.0002936
15 8 12 2 0.0002289
15 8 12 3 0.0039048
15 8 12 4 -0.0047625
15 8 12 5 -0.0032779
15 8 12 6 -0.0000013
15 8 12 7 -0.0029880
15 8 12 8 -0.0014635
15 8 12 9 -0.0008148
15 8 12 10 0.0052814
15 8 12 11 -0.0004486
15 8 12 12 -0.0149097
15 8 13 0 -0.0000683
15 8 13 1 0.0003052
15 8 13 2 0.0008170
15 8 13 3 0.0054972
15 8 13 4 -0.0039991
15 8 13 5 -0.0088903
15 8 13 6 -0.0000952
15 8 13 7 -0.0033896
15 8 13 8 -0.0004902
15 8 13 9 -0.0009453
15 8 13 10 0.0066515
15 8 13 11 -0.0003577
15 8 13 12 0.0090476
15 8 13 13 -0.0047713
15 8 14 0 0.0000129
15 8 14 1 0.0008145
15 8 14 2 -0.0017005
15 8 14 3 -0.0011354
15 8 14 4 -0.0018526
15 8 14 5 -0.0035080
15 8 14 6 -0.0006519
15 8 14 7 0.0017369
15 8 14 8 0.0027103
15 8 14 9 -0.0001399
15 8 14 10 -0.0005746
15 8 14 11 -0.0006288
15 8 14 12 0.0076354
15 8 14 13 0.0039670
15 8 14 14 0.0234268
15 8 15 0 -0.0000806
15 8 15 1 0.0001352
15 8 15 2 0.0006053
15 8 15 3 -0.0038475
15 8 15 4 0.0018244
15 8 15 5 0.0023229
15 8 15 6 -0.0011875
15 8 15 7 0.0026102
15 8 15 8 0.0051398
15 8 15 9 -0.0003168
15 8 15 10 -0.0001566
15 8 15 11 -0.0014397
15 8 15 12 -0.0026270
15 8 15 13 -0.0063111
15 8 15 14 0.0036252
15 8 15 15 0.0180388
15 9 0 0 -0.0013694
15 9 1 0 0.0000082
15 9 1 1 -0.0038395
15 9 2 0 0.0000016
15 9 2 1 0.0000085
15 9 2 2 0.0066080
15 9 3 0 -0.0000086
15 9 3 1 -0.0000159
15 9 3 2 0.0002536
15 9 3 3 -0.0011711
15 9 4 0 0.0000061
15 9 4 1 -0.0000268
15 9 4 2 0.0001136
15 9 4 3 -0.0006809
15 9 4 4 -0.0013785
15 9 5 0 0.0000051
15 9 5 1 -0.0000355
15 9 5 2 -0.0001881
15 9 5 3 -0.0005534
15 9 5 4 -0.0000645
15 9 5 5 -0.0002541
15 9 6 0 -0.0001787
15 9 6 1 0.0001636
15 9 6 2 -0.0019299
15 9 6 3 0.0033204
15 9 6 4 0.0006530
15 9 6 5 -0.0032749
15 9 6 6 -0.0007205
15 9 7 0 -0.0000198
15 9 7 1 0.0000221
15 9 7 2 -0.0001219
15 9 7 3 0.0007314
15 9 7 4 0.0010153
15 9 7 5 0.0002092
15 9 7 6 0.0021026
15 9 7 7 -0.0008996
15 9 8 0 0.0000101
15 9 8 1 -0.0000676
15 9 8 2 -0.0000346
15 9 8 3 -0.0003558
15 9 8 4 0.0001605
15 9 8 5 -0.0000060
15 9 8 6 0.0005630
15 9 8 7 0.0001900
15 9 8 8 -0.0013054
15 9 9 0 0.0001937
15 9 9 1 0.0003457
15 9 9 2 -0.0009469
15 9 9 3 0.0001150
15 9 9 4 0.0015730
15 9 9 5 -0.0004945
15 9 9 6 -0.0002283
15 9 9 7 0.0017137
15 9 9 8 -0.0008538
15 9 9 9 -0.0018420
15 9 10 0 0.0000176
15 9 10 1 -0.0001236
15 9 10 2 -0.0001206
15 9 10 3 0.0006523
15 9 10 4 0.0006089
15 9 10 5 -0.0003250
15 9 10 6 0.0005149
15 9 10 7 -0.0003584
15 9 10 8 -0.0006292
15 9 10 9 0.0016491
15 9 10 10 -0.0026330
15 9 11 0 0.0000845
15 9 11 1 -0.0004958
15 9 11 2 -0.0030021
15 9 11 3 0.0036115
15 9 11 4 0.0023983
15 9 11 5 -0.0040830
15 9 11 6 0.0019544
15 9 11 7 0.0011163
15 9 11 8 -0.0015848
15 9 11 9 0.0017695
15 9 11 10 -0.0027902
15 9 11 11 0.0008900
15 9 12 0 0.0000070
15 9 12 1 -0.0000304
15 9 12 2 0.0001479
15 9 12 3 0.0006023
15 9 12 4 -0.0001254
15 9 12 5 -0.0002733
15 9 12 6 0.0020601
15 9 12 7 0.0000697
15 9 12 8 -0.0006719
15 9 12 9 0.0008048
15 9 12 10 -0.0001869
15 9 12 11 0.0022099
15 9 12 12 -0.0003185
15 9 13 0 0.0000153
15 9 13 1 -0.0000494
15 9 13 2 0.0002151
15 9 13 3 0.0006958
15 9 13 4 -0.0001841
15 9 13 5 -0.0011885
15 9 13 6 0.0025937
15 9 13 7 -0.0003280
15 9 13 8 -0.0004273
15 9 13 9 0.0018061
15 9 13 10 -0.0001660
15 9 13 11 0.0040076
15 9 13 12 0.0004969
15 9 13 13 0.0007250
15 9 14 0 -0.0000057
15 9 14 1 0.0000083
15 9 14 2 0.0002585
15 9 14 3 0.0008651
15 9 14 4 0.0015020
15 9 14 5 -0.0000074
15 9 14 6 0.0034959
15 9 14 7 0.0021818
15 9 14 8 -0.0005564
15 9 14 9 0.0027759
15 9 14 10 0.0000468
15 9 14 11 0.0042727
15 9 14 12 -0.0004475
15 9 14 13 -0.0008939
15 9 14 14 0.0005482
15 9 15 0 -0.0000093
15 9 15 1 -0.0001016
15 9 15 2 -0.0004142
15 9 15 3 0.0005705
15 9 15 4 0.0004214
15 9 15 5 -0.0009557
15 9 15 6 0.0090878
15 9 15 7 0.0012065
15 9 15 8 -0.0003168
15 9 15 9 0.0049964
15 9 15 10 -0.0004232
15 9 15 11 0.0130700
15 9 15 12 0.0002334
15 9 15 13 0.0004738
15 9 15 14 0.0001277
15 9 15 15 0.0062328
15 10 0 0 0.0000169
15 10 1 0 -0.0001382
15 10 1 1 0.0418813
15 10 2 0 -0.0000140
15 10 2 1 -0.0000726
15 10 2 2 -0.0454599
15 10 3 0 0.0000511
15 10 3 1 0.0000969
15 10 3 2 -0.0021072
15 10 3 3 0.0095786
15 10 4 0 -0.0000182
15 10 4 1 0.0001759
15 10 4 2 -0.0010302
15 10 4 3 0.0141987
15 10 4 4 0.0132945
15 10 5 0 -0.0001018
15 10 5 1 0.0003386
15 10 5 2 0.0016226
15 10 5 3 0.0036031
15 10 5 4 0.0020791
15 10 5 5 -0.0001628
15 10 6 0 -0.0000271
15 10 6 1 0.0000571
15 10 6 2 -0.0000588
15 10 6 3 0.0010147
15 10 6 4 0.0010303
15 10 6 5 0.0006541
15 10 6 6 -0.0002293
15 10 7 0 -0.0000893
15 10 7 1 -0.0002321
15 10 7 2 -0.0012679
15 10 7 3 -0.0012231
15 10 7 4 -0.0064855
15 10 7 5 -0.0084911
15 10 7 6 -0.0022615
15 10 7 7 0.0159444
15 10 8 0 -0.0001230
15 10 8 1 0.0005228
15 10 8 2 0.0011983
15 10 8 3 0.0001943
15 10 8 4 -0.0022120
15 10 8 5 0.0041331
15 10 8 6 0.0008498
15 10 8 7 -0.0059990
15 10 8 8 0.0054511
15 10 9 0 0.0000195
15 10 9 1 -0.0001105
15 10 9 2 -0.0000950
15 10 9 3 0.0007640
15 10 9 4 0.0006516
15 10 9 5 -0.0006210
15 10 9 6 0.0065030
15 10 9 7 0.0000703
15 10 9 8 -0.0014068
15 10 9 9 0.0117112
15 10 10 0 0.0000961
15 10 10 1 0.0013138
15 10 10 2 -0.0002243
15 10 10 3 -0.0056447
15 10 10 4 -0.0026257
15 10 10 5 0.0042314
15 10 10 6 -0.0002914
15 10 10 7 0.0078472
15 10 10 8 0.0072220
15 10 10 9 -0.0020005
15 10 10 10 0.0301086
15 10 11 0 0.0000157
15 10 11 1 -0.0000776
15 10 11 2 -0.0004507
15 10 11 3 0.0007109
15 10 11 4 0.0004971
15 10 11 5 -0.0005779
15 10 11 6 -0.0182259
15 10 11 7 -0.0022417
15 10 11 8 0.0007881
15 10 11 9 -0.0163206
15 10 11 10 -0.0028952
15 10 11 11 -0.0040019
15 10 12 0 -0.0000968
15 10 12 1 0.0003016
15 10 12 2 -0.0012934
15 10 12 3 -0.0031257
15 10 12 4 -0.0010925
15 10 12 5 0.0014587
15 10 12 6 0.0003629
15 10 12 7 0.0006839
15 10 12 8 0.0040629
15 10 12 9 -0.0003506
15 10 12 10 0.0043076
15 10 12 11 0.0003123
15 10 12 12 -0.0023380
15 10 13 0 -0.0001857
15 10 13 1 0.0004063
15 10 13 2 -0.0021427
15 10 13 3 -0.0032545
15 10 13 4 0.0005039
15 10 13 5 0.0055591
15 10 13 6 -0.0002330
15 10 13 7 0.0043865
15 10 13 8 0.0025668
15 10 13 9 -0.0005406
15 10 13 10 0.0055705
15 10 13 11 0.0005201
15 10 13 12 -0.0013617
15 10 13 13 -0.0075783
15 10 14 0 0.0000683
15 10 14 1 0.0001622
15 10 14 2 -0.0027745
15 10 14 3 -0.0079097
15 10 14 4 -0.0134006
15 10 14 5 -0.0016673
15 10 14 6 0.0022304
15 10 14 7 -0.0137779
15 10 14 8 0.0037581
15 10 14 9 0.0001890
15 10 14 10 0.0021193
15 10 14 11 0.0002959
15 10 14 12 0.0066879
15 10 14 13 0.0100125
15 10 14 14 0.0035353
15 10 15 0 0.0000516
15 10 15 1 0.0008931
15 10 15 2 0.0034601
15 10 15 3 -0.0051487
15 10 15 4 -0.0034462
15 10 15 5 0.0067658
15 10 15 6 0.0016563
15 10 15 7 0.0005353
15 10 15 8 -0.0001566
15 10 15 9 -0.0004232
15 10 15 10 0.0099186
15 10 15 11 0.0020377
15 10 15 12 -0.0016758
15 10 15 13 -0.0023929
15 10 15 14 0.0010150
15 10 15 15 -0.0455959
15 11 0 0 0.0002505
15 11 1 0 0.0000014
15 11 1 1 -0.0001529
15 11 2 0 -0.0000007
15 11 2 1 -0.0000003
15 11 2 2 0.0014115
15 11 3 0 -0.0000010
15 11 3 1 0.0000011
15 11 3 2 -0.0000101
15 11 3 3 0.0003470
15 11 4 0 0.0000012
15 11 4 1 0.0000018
15 11 4 2 0.0000172
15 11 4 3 -0.0000875
15 11 4 4 0.0001133
15 11 5 0 0.0000176
15 11 5 1 0.0000142
15 11 5 2 0.0000825
15 11 5 3 -0.0006067
15 11 5 4 0.0000187
15 11 5 5 0.0006106
15 11 6 0 -0.0005542
15 11 6 1 -0.0009679
15 11 6 2 -0.0064186
15 11 6 3 0.0170935
15 11 6 4 0.0044644
15 11 6 5 -0.0105264
15 11 6 6 -0.0009561
15 11 7 0 -0.0000652
15 11 7 1 -0.0001414
15 11 7 2 -0.0008470
15 11 7 3 0.0023633
15 11 7 4 0.0008445
15 11 7 5 -0.0013031
15 11 7 6 0.0019995
15 11 7 7 0.0007039
15 11 8 0 0.0000139
15 11 8 1 0.0000698
15 11 8 2 0.0003512
15 11 8 3 -0.0008844
15 11 8 4 -0.0005810
15 11 8 5 0.0006193
15 11 8 6 -0.0022371
15 11 8 7 -0.0004089
15 11 8 8 0.0003933
15 11 9 0 0.0006225
15 11 9 1 -0.0012118
15 11 9 2 -0.0031984
15 11 9 3 0.0049909
15 11 9 4 0.0120812
15 11 9 5 -0.0026805
15 11 9 6 -0.0002547
15 11 9 7 0.0020888
15 11 9 8 -0.0016917
15 11 9 9 0.0008278
15 11 10 0 0.0000670
15 11 10 1 -0.0001617
15 11 10 2 -0.0005077
